
🔍 运行前模型-价格预检（探测实际后端 + 校验定价）…
  claude-haiku-4-5 → 实际 deepseek-v4-flash [✅ 有定价 deepseek-v4-flash ($ 0.14/0.28)]
  claude-sonnet-4-6 → 实际 deepseek-v4-flash [✅ 有定价 deepseek-v4-flash ($ 0.14/0.28)]
  ✅ 全部模型有定价，可安全运行
🧪 bench 开始（走 harness）: 16 任务 × 2 模型 × 3 重复 = 96 次执行
   模型: claude-haiku-4-5, claude-sonnet-4-6
   输出: /Users/jinsongwang/workspace/agent_go/eval_suite/baselines/m0-decision-20260808/results.jsonl
   并发度: 4（--bench-parallel 可调）

[1/96] add-format-helper | claude-haiku-4-5 | repeat=1

[2/96] add-format-helper | claude-haiku-4-5 | repeat=2

[3/96] add-format-helper | claude-haiku-4-5 | repeat=3

[4/96] add-format-helper | claude-sonnet-4-6 | repeat=1

[5/96] add-format-helper | claude-sonnet-4-6 | repeat=2

[6/96] add-format-helper | claude-sonnet-4-6 | repeat=3

[7/96] fix-missing-default | claude-haiku-4-5 | repeat=1

[8/96] fix-missing-default | claude-haiku-4-5 | repeat=2

[9/96] fix-missing-default | claude-haiku-4-5 | repeat=3

[10/96] fix-missing-default | claude-sonnet-4-6 | repeat=1

[11/96] fix-missing-default | claude-sonnet-4-6 | repeat=2

[12/96] fix-missing-default | claude-sonnet-4-6 | repeat=3

[13/96] implement-done-command | claude-haiku-4-5 | repeat=1

[14/96] implement-done-command | claude-haiku-4-5 | repeat=2

[15/96] implement-done-command | claude-haiku-4-5 | repeat=3

[16/96] implement-done-command | claude-sonnet-4-6 | repeat=1

[17/96] implement-done-command | claude-sonnet-4-6 | repeat=2

[18/96] implement-done-command | claude-sonnet-4-6 | repeat=3

[19/96] refactor-to-dict | claude-haiku-4-5 | repeat=1

[20/96] refactor-to-dict | claude-haiku-4-5 | repeat=2

[21/96] refactor-to-dict | claude-haiku-4-5 | repeat=3

[22/96] refactor-to-dict | claude-sonnet-4-6 | repeat=1

[23/96] refactor-to-dict | claude-sonnet-4-6 | repeat=2

[24/96] refactor-to-dict | claude-sonnet-4-6 | repeat=3

[25/96] add-simple-caching | claude-haiku-4-5 | repeat=1

[26/96] add-simple-caching | claude-haiku-4-5 | repeat=2

[27/96] add-simple-caching | claude-haiku-4-5 | repeat=3

[28/96] add-simple-caching | claude-sonnet-4-6 | repeat=1

[29/96] add-simple-caching | claude-sonnet-4-6 | repeat=2

[30/96] add-simple-caching | claude-sonnet-4-6 | repeat=3

[31/96] add-tag-system | claude-haiku-4-5 | repeat=1

[32/96] add-tag-system | claude-haiku-4-5 | repeat=2

[33/96] add-tag-system | claude-haiku-4-5 | repeat=3

[34/96] add-tag-system | claude-sonnet-4-6 | repeat=1

[35/96] add-tag-system | claude-sonnet-4-6 | repeat=2

[36/96] add-tag-system | claude-sonnet-4-6 | repeat=3

[37/96] add-metrics-system | claude-haiku-4-5 | repeat=1

[38/96] add-metrics-system | claude-haiku-4-5 | repeat=2

[39/96] add-metrics-system | claude-haiku-4-5 | repeat=3

[40/96] add-metrics-system | claude-sonnet-4-6 | repeat=1

[41/96] add-metrics-system | claude-sonnet-4-6 | repeat=2

[42/96] add-metrics-system | claude-sonnet-4-6 | repeat=3

[43/96] add-caching-layer | claude-haiku-4-5 | repeat=1

[44/96] add-caching-layer | claude-haiku-4-5 | repeat=2

[45/96] add-caching-layer | claude-haiku-4-5 | repeat=3

[46/96] add-caching-layer | claude-sonnet-4-6 | repeat=1

[47/96] add-caching-layer | claude-sonnet-4-6 | repeat=2

[48/96] add-caching-layer | claude-sonnet-4-6 | repeat=3

[49/96] email-validator | claude-haiku-4-5 | repeat=1

[50/96] email-validator | claude-haiku-4-5 | repeat=2

[51/96] email-validator | claude-haiku-4-5 | repeat=3

[52/96] email-validator | claude-sonnet-4-6 | repeat=1

[53/96] email-validator | claude-sonnet-4-6 | repeat=2

